time_s,U_BUS1_re,U_BUS1_im,I_BUS1_re,I_BUS1_im,U_BUS2_re,U_BUS2_im,I_BUS2_re,I_BUS2_im,U_BUS3_re,U_BUS3_im,I_BUS3_re,I_BUS3_im,U_BUS4_re,U_BUS4_im,I_BUS4_re,I_BUS4_im,U_BUS5_re,U_BUS5_im,I_BUS5_re,I_BUS5_im,U_BUS6_re,U_BUS6_im,I_BUS6_re,I_BUS6_im,U_BUS7_re,U_BUS7_im,I_BUS7_re,I_BUS7_im,U_BUS8_re,U_BUS8_im,I_BUS8_re,I_BUS8_im
0.0,1.0,0.0,6.149333655269866,-1.9513762980878275,0.9747506314181886,-0.20242689187591414,5.165664628430194,-4.766010054693254,0.8898343439600871,-0.45628372785923615,1.5862542080316195,-3.70055617160944,0.9377066473061212,-0.3902707325709338,1.189547875996304,-1.2415904732671452,0.8941395569718602,-0.5353813256323223,1.8935644733486894,-4.869241203298851,0.7643177706142635,-0.6448397828323266,-0.4600145916586805,-0.5297764037754117,0.9799561239121386,-0.19921344133139524,2.14091208575104,-0.7629838158694836,0.9803235421985904,-0.19739744834016598,2.9138384343707067,-1.0308675992894079
0.1,1.001029223833567,0.0008881809085378932,6.146322446589726,-1.9447977131879386,0.976126346360467,-0.2011777696280693,5.175174370106998,-4.764462965696349,0.8914432276021634,-0.4547840811681698,1.5986104224758044,-3.69906239004979,0.9392970269384041,-0.3887151782080509,1.1930895336897251,-1.2399919685790053,0.8961760258266901,-0.5327776694510556,1.920701261046773,-4.873594034550123,0.7654153776268982,-0.643636449251934,-0.46176486408868656,-0.5125161251044522,0.9815107636910537,-0.19786655108994677,2.1394104607028335,-0.7557269996774925,0.9823762884738075,-0.1956832423866714,2.923023616094672,-1.0363372266847688
0.2,1.0021537180883138,0.001836423595157,6.144872801405342,-1.943391775602877,0.9770322983977517,-0.20005060553457155,5.179204579217726,-4.75111549302139,0.8930890138670294,-0.4530814324084647,1.6160706552917954,-3.698616547465499,0.9404059821587446,-0.38752305297579326,1.1914660298694093,-1.2328300153920517,0.8974952013977819,-0.5315867052087969,1.924429332796816,-4.866657126556539,0.7674133322717174,-0.6416265113726723,-0.44087556438738584,-0.5170057141509168,0.9832669889363542,-0.19627394322999467,2.142844272274467,-0.7549050296813136,0.9841450785885895,-0.19408164587616236,2.92788666771474,-1.035614238989189
0.31,1.0033536603835906,0.0029121508252698833,6.147340326201248,-1.944504944739654,0.9778882234289231,-0.19901166048003574,5.18256081931267,-4.739201192590321,0.8943569238251325,-0.45160741802998566,1.6298543521013305,-3.6934596382550304,0.9420109923693126,-0.3859564589671237,1.1967984257619593,-1.2341863040015597,0.8980591454915449,-0.5316807951642287,1.9113531048843269,-4.854198423838867,0.7692641444313507,-0.639912384172206,-0.4190801358170043,-0.5262117353436067,0.9856359860919314,-0.1940800182356738,2.1603541976069405,-0.7725396100094115,0.9850492758681462,-0.19296990079357546,2.918319248559018,-1.0145548012296866
0.4,1.0041848560337157,0.003774668617846291,6.154183331675118,-1.9450174294990599,0.978842222732891,-0.19831808626433056,5.191102075735091,-4.74743168977539,0.8946755471080817,-0.45116858788158853,1.632379082077787,-3.6877990153445777,0.9436342971527899,-0.38454625511328544,1.210166451869378,-1.2475223452189466,0.8981237685343257,-0.5320953773101625,1.906237945415932,-4.854908772503363,0.7687310986717318,-0.640655725829822,-0.43823533091665673,-0.5085045883750666,0.9867136891799424,-0.19286679849576338,2.1682092388048937,-0.7782405340005658,0.9856067432240424,-0.19214012958789378,2.9171299877297794,-1.0063239969231326
0.5,1.0048438261298316,0.004622978282790923,6.165074815838064,-1.942095348440772,0.9800939259008002,-0.19785424380852584,5.200415626585004,-4.768403497970377,0.8942043240992047,-0.4517959827545638,1.6108786770823356,-3.671010113939526,0.944539358035035,-0.3839459200746865,1.216795171448919,-1.254951320481806,0.8980146528236365,-0.5321986817746458,1.9048179857246663,-4.8507510384170285,0.7688859912715749,-0.6406698934627156,-0.43820959176245305,-0.5072711009437847,0.9862662440267114,-0.19279890884314826,2.1580374572695566,-0.7602050545079934,0.9864316212671088,-0.19112970828230966,2.9322425069761744,-1.0209837020014738
0.61,1.0051229973321383,0.005195037515256932,6.17832810448559,-1.9384555972094841,0.9809600685424658,-0.19797794459160598,5.201467296252895,-4.787473117178971,0.8930699215611522,-0.45360899592215914,1.5634406442227844,-3.648028073244186,0.9433927579399031,-0.38528445594335187,1.202148903773227,-1.2404468172310252,0.8979801643155603,-0.5313193664759374,1.911955379099257,-4.837587715601029,0.7709468785790662,-0.6385594375401105,-0.3915089417190225,-0.5436022750141463,0.9853139505811414,-0.19338417318013995,2.150141497177415,-0.7485837526168162,0.9862887129763953,-0.19111416153753535,2.939989215701753,-1.0301164444434678
0.7000000000000001,1.0045946745273668,0.0048051882813679595,6.185526339052685,-1.9437653100318273,0.980187484040249,-0.19888401093361593,5.194832344803174,-4.791556421517766,0.8920893668632616,-0.45522862117787366,1.5430847079112346,-3.655351808114539,0.9413680659553312,-0.3872477666512651,1.189697356382015,-1.230718052532718,0.8978903670390173,-0.5303874533532511,1.9348793799462862,-4.850441194969439,0.769583069339501,-0.6397499014845213,-0.40681874461109924,-0.5365649881459473,0.9848642251043718,-0.19412161200396202,2.1623090919993913,-0.7700844813147185,0.9843147553066672,-0.19297816628458592,2.9219293228647953,-1.012418169954835
0.8,1.0038721892266589,0.0040805239381050545,6.188774084815823,-1.9540697052382223,0.9786244576238755,-0.20001639891829548,5.182686151839332,-4.7811608311564715,0.8914847457150709,-0.45634134883576566,1.5398796535347823,-3.675504114138247,0.9401229165571335,-0.38843904197983514,1.1890050897854887,-1.2337763950029128,0.8979951369341678,-0.5292262094977498,1.9655246926811873,-4.874014337444919,0.7668559374867052,-0.6422315268812436,-0.4508865584695135,-0.5066271026914436,0.9841797815594894,-0.19536786993987132,2.172807556110589,-0.7931340662928824,0.9819663202254294,-0.19545660330500453,2.898433153791073,-0.9925370507680581
0.9,1.002956007151259,0.0030263423800102837,6.181585932227425,-1.9602135582038647,0.976779129260226,-0.20109325465403113,5.16331852550114,-4.753651373230676,0.8911656315311391,-0.4566627370832461,1.541019548086018,-3.683326437097292,0.9399906374283296,-0.3885770904859624,1.1944619597108106,-1.2410855328325252,0.8978568993433705,-0.5287147252947528,1.9718402528935486,-4.873396691558271,0.7671902066553079,-0.6415877778902417,-0.4349367583632584,-0.5215380674945176,0.9819968389046881,-0.19793526788235596,2.1550344802751282,-0.781076630731218,0.9805778902351482,-0.1974408090703615,2.892480180875064,-1.0006491518364
